filename,class_id,score,xmin,ymin,xmax,ymax
Line 2_CNav_8000_33000_8500_33500.jpg,1,0.5410779118537903,0,78,425,121
Line 2_CNav_8000_33000_8500_33500.jpg,1,0.5396161079406738,1,95,294,110
Line 2_CNav_8000_33000_8500_33500.jpg,1,0.5341134667396545,0,103,353,117
Line 2_CNav_9908_39000_10408_39500.jpg,1,0.5081626176834106,32,257,431,270
Line 2_CNav_2000_38000_2500_38500.jpg,1,0.5207517147064209,139,255,398,264
Line 2_CNav_2000_38000_2500_38500.jpg,1,0.5034948587417603,0,248,348,262
Line 2_CNav_500_11500_1000_12000.jpg,1,0.5421662926673889,175,144,342,154
Line 2_CNav_3000_26500_3500_27000.jpg,1,0.5030911564826965,106,294,392,309
Line 2_CNav_8500_10000_9000_10500.jpg,1,0.5389022827148438,132,373,400,388
Line 2_CNav_8500_10000_9000_10500.jpg,1,0.5108166933059692,7,11,366,25
Line 2_CNav_8500_37000_9000_37500.jpg,1,0.5925880074501038,268,44,350,50
Line 2_CNav_8500_37000_9000_37500.jpg,1,0.5810456871986389,238,74,385,86
Line 2_CNav_9500_12500_10000_13000.jpg,1,0.522137463092804,174,354,352,364
Line 2_CNav_1000_14000_1500_14500.jpg,1,0.5473191142082214,226,294,376,303
Line 2_CNav_7500_16000_8000_16500.jpg,1,0.5351525545120239,209,95,396,104
Line 2_CNav_7500_16000_8000_16500.jpg,1,0.502229630947113,206,91,395,99
Line 2_CNav_9000_14000_9500_14500.jpg,1,0.5344035625457764,172,386,405,394
Line 2_CNav_9000_14000_9500_14500.jpg,1,0.5321503281593323,149,389,397,397
Line 2_CNav_500_8000_1000_8500.jpg,1,0.622642993927002,101,9,256,19
Line 2_CNav_500_7500_1000_8000.jpg,1,0.5856186151504517,0,498,123,500
Line 2_CNav_9000_53000_9500_53500.jpg,1,0.5003687739372253,131,48,417,63
Line 2_CNav_9500_37000_10000_37500.jpg,1,0.5502257347106934,151,175,399,183
Line 2_CNav_9500_37000_10000_37500.jpg,1,0.5286884307861328,174,285,359,295
Line 2_CNav_9500_37000_10000_37500.jpg,1,0.5231958031654358,170,289,363,298
Line 2_CNav_9500_37000_10000_37500.jpg,1,0.5062167644500732,129,242,356,250
Line 2_CNav_9500_37000_10000_37500.jpg,1,0.5012748837471008,80,161,495,199
Line 2_CNav_3000_1000_3500_1500.jpg,1,0.5215812921524048,169,413,353,422
Line 2_CNav_3000_1000_3500_1500.jpg,1,0.5197604894638062,165,409,387,417
Line 2_CNav_3000_1000_3500_1500.jpg,1,0.51411372423172,223,105,407,115
Line 2_CNav_3000_1000_3500_1500.jpg,1,0.5074965357780457,138,410,419,424
Line 2_CNav_2000_44500_2500_45000.jpg,1,0.5607194900512695,108,145,382,160
Line 2_CNav_3500_35000_4000_35500.jpg,1,0.5278738141059875,101,8,308,18
Line 2_CNav_6000_17000_6500_17500.jpg,1,0.7022547721862793,466,0,500,33
Line 2_CNav_2000_43000_2500_43500.jpg,1,0.5498766303062439,141,172,372,180
Line 2_CNav_2000_43000_2500_43500.jpg,1,0.5268347859382629,151,352,347,362
Line 2_CNav_2000_43000_2500_43500.jpg,1,0.5027140378952026,150,174,364,182
Line 2_CNav_2000_43000_2500_43500.jpg,1,0.5013419389724731,120,168,386,184
Line 2_CNav_7000_52000_7500_52500.jpg,1,0.6504659056663513,11,38,414,51
Line 2_CNav_7000_52000_7500_52500.jpg,1,0.6212472915649414,0,31,238,67
Line 2_CNav_7000_52000_7500_52500.jpg,1,0.5436611771583557,0,42,319,54
Line 2_CNav_7000_52000_7500_52500.jpg,1,0.5319911241531372,24,25,490,65
Line 2_CNav_7000_52000_7500_52500.jpg,1,0.5231098532676697,102,43,362,52
Line 2_CNav_9000_31000_9500_31500.jpg,1,0.5336334109306335,40,422,379,436
Line 2_CNav_9000_31000_9500_31500.jpg,1,0.5208909511566162,1,199,323,213
Line 2_CNav_9000_31000_9500_31500.jpg,1,0.5139396786689758,1,204,323,218
Line 2_CNav_8000_25500_8500_26000.jpg,1,0.5277739763259888,102,29,281,39
Line 2_CNav_9000_8500_9500_9000.jpg,1,0.5224313139915466,7,304,354,317
Line 2_CNav_9000_8500_9500_9000.jpg,1,0.5072159171104431,65,308,327,316
Line 2_CNav_2500_21500_3000_22000.jpg,1,0.541622519493103,0,67,168,83
Line 2_CNav_2500_21500_3000_22000.jpg,1,0.5199915170669556,0,41,93,91
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.6406092643737793,0,321,328,334
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.6131572723388672,22,326,283,335
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.6077711582183838,192,229,398,237
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.6038185954093933,0,303,426,346
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.5819883346557617,0,326,418,338
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.5665208101272583,166,169,334,179
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.5582461953163147,104,90,277,99
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.5400213599205017,115,328,397,337
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.5263749957084656,1,324,241,333
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.5245041251182556,0,310,242,342
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.514227569103241,274,452,470,461
Line 2_CNav_3500_43000_4000_43500.jpg,1,0.5017839074134827,0,467,264,499
Line 2_CNav_4000_43000_4500_43500.jpg,1,0.5718294382095337,29,396,434,409
Line 2_CNav_4000_43000_4500_43500.jpg,1,0.5562096238136292,0,378,445,421
Line 2_CNav_4000_43000_4500_43500.jpg,1,0.5166506767272949,2,388,281,404
Line 2_CNav_2500_13000_3000_13500.jpg,1,0.5868619084358215,168,274,352,284
Line 2_CNav_2500_13000_3000_13500.jpg,1,0.5383153557777405,166,274,359,278
Line 2_CNav_2500_13000_3000_13500.jpg,1,0.535660445690155,73,32,401,45
Line 2_CNav_2500_13000_3000_13500.jpg,1,0.5229278206825256,163,270,352,279
Line 2_CNav_4500_37500_5000_38000.jpg,1,0.5261671543121338,111,414,338,423
Line 2_CNav_4500_37500_5000_38000.jpg,1,0.5042056441307068,9,310,375,324
Line 2_CNav_5500_38000_6000_38500.jpg,1,0.5036168098449707,153,336,396,354
Line 2_CNav_8500_32500_9000_33000.jpg,1,0.5202035903930664,0,383,300,398
Line 2_CNav_8500_32500_9000_33000.jpg,1,0.5169446468353271,1,378,273,394
Line 2_CNav_8500_32500_9000_33000.jpg,1,0.5065749883651733,63,423,399,437
Line 2_CNav_8500_32500_9000_33000.jpg,1,0.5002621412277222,69,9,342,16
Line 2_CNav_9908_25000_10408_25500.jpg,1,0.5948826670646667,87,46,450,60
Line 2_CNav_9908_25000_10408_25500.jpg,1,0.553257167339325,137,54,397,62
Line 2_CNav_9908_25000_10408_25500.jpg,1,0.5528306365013123,94,188,399,202
Line 2_CNav_9908_25000_10408_25500.jpg,1,0.51591956615448,122,192,316,201
Line 2_CNav_9908_25000_10408_25500.jpg,1,0.5135019421577454,132,50,360,59
Line 2_CNav_3500_43500_4000_44000.jpg,1,0.5839206576347351,0,41,309,53
Line 2_CNav_3500_43500_4000_44000.jpg,1,0.5105286836624146,17,45,262,53
Line 2_CNav_3500_43500_4000_44000.jpg,1,0.5079860091209412,15,42,209,52
Line 2_CNav_9000_1000_9500_1500.jpg,1,0.6036486029624939,112,13,382,29
Line 2_CNav_9000_1000_9500_1500.jpg,1,0.5409899353981018,145,24,393,32
Line 2_CNav_9000_1000_9500_1500.jpg,1,0.5186875462532043,106,23,400,37
Line 2_CNav_9000_1000_9500_1500.jpg,1,0.5079835057258606,127,28,317,37
Line 2_CNav_9908_42000_10408_42500.jpg,1,0.6037428379058838,10,50,418,63
Line 2_CNav_3000_15500_3500_16000.jpg,1,0.5185270309448242,43,55,403,68
Line 2_CNav_3000_15500_3500_16000.jpg,1,0.5142902135848999,5,60,274,76
Line 2_CNav_9908_9500_10408_10000.jpg,1,0.5882861018180847,181,6,397,14
Line 2_CNav_9908_9500_10408_10000.jpg,1,0.5413335561752319,174,395,368,404
Line 2_CNav_4000_41500_4500_42000.jpg,1,0.6122699975967407,0,102,429,147
Line 2_CNav_4000_41500_4500_42000.jpg,1,0.5567370653152466,2,126,440,139
Line 2_CNav_4000_41500_4500_42000.jpg,1,0.538473904132843,144,369,390,378
Line 2_CNav_4000_41500_4500_42000.jpg,1,0.527976393699646,29,369,284,377
Line 2_CNav_4000_41500_4500_42000.jpg,1,0.5225183963775635,109,121,411,129
Line 2_CNav_4000_41500_4500_42000.jpg,1,0.5201139450073242,53,122,431,134
Line 2_CNav_4000_41500_4500_42000.jpg,1,0.5038328766822815,246,74,337,80
Line 2_CNav_4000_41500_4500_42000.jpg,1,0.502677321434021,103,124,378,132
Line 2_CNav_4000_41500_4500_42000.jpg,1,0.5007514953613281,16,366,304,374
Line 2_CNav_4500_2000_5000_2500.jpg,1,0.6473671197891235,76,419,466,433
Line 2_CNav_4500_2000_5000_2500.jpg,1,0.6013428568840027,90,424,381,432
Line 2_CNav_4500_2000_5000_2500.jpg,1,0.541195273399353,90,408,489,442
Line 2_CNav_4500_2000_5000_2500.jpg,1,0.5370331406593323,102,418,374,425
Line 2_CNav_4500_2000_5000_2500.jpg,1,0.5121682286262512,109,426,330,434
Line 2_CNav_4500_2000_5000_2500.jpg,1,0.5077199935913086,93,420,274,430
Line 2_CNav_3500_25500_4000_26000.jpg,1,0.6357855796813965,217,1,481,8
Line 2_CNav_3500_25500_4000_26000.jpg,1,0.5873729586601257,6,379,259,395
Line 2_CNav_3500_25500_4000_26000.jpg,1,0.5823869705200195,181,484,369,493
Line 2_CNav_3500_25500_4000_26000.jpg,1,0.5724377632141113,48,387,272,395
Line 2_CNav_3500_25500_4000_26000.jpg,1,0.5413550138473511,180,431,495,444
Line 2_CNav_3500_25500_4000_26000.jpg,1,0.5402371287345886,39,383,205,393
Line 2_CNav_3500_25500_4000_26000.jpg,1,0.5045790076255798,213,433,390,443
Line 2_CNav_2500_6000_3000_6500.jpg,1,0.5013501644134521,132,13,316,22
Line 2_CNav_4500_49500_5000_50000.jpg,1,0.6059242486953735,150,104,320,114
Line 2_CNav_4500_49500_5000_50000.jpg,1,0.5862575173377991,131,99,414,113
Line 2_CNav_4500_49500_5000_50000.jpg,1,0.5742900967597961,126,104,404,119
Line 2_CNav_4500_49500_5000_50000.jpg,1,0.553098201751709,151,109,317,119
Line 2_CNav_9000_51000_9500_51500.jpg,1,0.515229344367981,0,252,222,280
Line 2_CNav_8500_33500_9000_34000.jpg,1,0.5569196343421936,87,45,427,59
Line 2_CNav_8500_33500_9000_34000.jpg,1,0.553676962852478,211,190,440,199
Line 2_CNav_8500_33500_9000_34000.jpg,1,0.5521658658981323,168,11,407,19
Line 2_CNav_8500_33500_9000_34000.jpg,1,0.5442544221878052,211,185,420,194
Line 2_CNav_8500_33500_9000_34000.jpg,1,0.511208713054657,138,13,366,21
Line 2_CNav_9000_20000_9500_20500.jpg,1,0.5618159770965576,217,408,402,417
Line 2_CNav_9000_20000_9500_20500.jpg,1,0.507877767086029,185,405,358,415
Line 2_CNav_4000_52000_4500_52500.jpg,1,0.5179896950721741,45,138,380,152
Line 2_CNav_6500_31000_7000_31500.jpg,1,0.5272758603096008,215,342,366,353
Line 2_CNav_4000_8500_4500_9000.jpg,1,0.5962069630622864,109,288,386,303
Line 2_CNav_4000_8500_4500_9000.jpg,1,0.5283811092376709,202,372,337,384
Line 2_CNav_2000_42000_2500_42500.jpg,1,0.5657357573509216,115,206,390,222
Line 2_CNav_4000_47500_4500_48000.jpg,1,0.6293647885322571,149,130,489,146
Line 2_CNav_4000_47500_4500_48000.jpg,1,0.5644863247871399,339,213,485,223
Line 2_CNav_4000_47500_4500_48000.jpg,1,0.5640394687652588,134,127,380,136
Line 2_CNav_4000_47500_4500_48000.jpg,1,0.5419469475746155,4,93,402,106
Line 2_CNav_4000_47500_4500_48000.jpg,1,0.5330033302307129,191,63,404,72
Line 2_CNav_4000_47500_4500_48000.jpg,1,0.5324597954750061,130,134,366,143
Line 2_CNav_4000_47500_4500_48000.jpg,1,0.5311541557312012,72,125,409,140
Line 2_CNav_4000_47500_4500_48000.jpg,1,0.5217441916465759,194,392,371,402
Line 2_CNav_6500_15000_7000_15500.jpg,1,0.6237816214561462,106,36,408,52
Line 2_CNav_6500_15000_7000_15500.jpg,1,0.5577129125595093,144,41,370,50
Line 2_CNav_6500_15000_7000_15500.jpg,1,0.5442290306091309,114,42,426,55
Line 2_CNav_6500_15000_7000_15500.jpg,1,0.5362449884414673,136,38,378,47
Line 2_CNav_8500_11000_9000_11500.jpg,1,0.5034266114234924,160,163,392,171
Line 2_CNav_9500_53000_10000_53500.jpg,1,0.5516843199729919,1,150,277,165
Line 2_CNav_9500_53000_10000_53500.jpg,1,0.548700749874115,102,47,357,61
Line 2_CNav_2000_25000_2500_25500.jpg,1,0.5911102294921875,162,195,324,205
Line 2_CNav_2000_25000_2500_25500.jpg,1,0.5729031562805176,217,471,360,482
Line 2_CNav_2000_25000_2500_25500.jpg,1,0.5308706760406494,0,235,76,262
Line 2_CNav_2000_25000_2500_25500.jpg,1,0.5203974843025208,0,219,92,270
Line 2_CNav_8500_0_9000_500.jpg,1,0.5931883454322815,134,328,401,343
Line 2_CNav_8500_0_9000_500.jpg,1,0.5620396137237549,136,405,383,420
Line 2_CNav_8500_0_9000_500.jpg,1,0.5253793001174927,172,355,371,364
Line 2_CNav_9908_38000_10408_38500.jpg,1,0.558630645275116,144,120,393,129
Line 2_CNav_9908_38000_10408_38500.jpg,1,0.5460914373397827,98,14,321,23
Line 2_CNav_9908_38000_10408_38500.jpg,1,0.5017121434211731,110,10,321,19
Line 2_CNav_8000_42500_8500_43000.jpg,1,0.5201317071914673,119,177,363,186
Line 2_CNav_1000_5500_1500_6000.jpg,1,0.5762136578559875,0,362,87,411
Line 2_CNav_1000_5500_1500_6000.jpg,1,0.5397239923477173,242,182,402,193
Line 2_CNav_1000_5500_1500_6000.jpg,1,0.523139476776123,0,391,101,404
Line 2_CNav_8000_47500_8500_48000.jpg,1,0.5103389620780945,157,476,378,485
Line 2_CNav_9000_39000_9500_39500.jpg,1,0.5709446668624878,104,207,425,221
Line 2_CNav_4000_53000_4500_53500.jpg,1,0.5062645673751831,240,39,498,54
Line 2_CNav_9500_46500_10000_47000.jpg,1,0.5007339715957642,99,242,404,257
Line 2_CNav_3000_5000_3500_5500.jpg,1,0.5043928623199463,90,113,371,129
Line 2_CNav_4000_32000_4500_32500.jpg,1,0.5380327701568604,226,252,496,268
Line 2_CNav_4000_26000_4500_26500.jpg,1,0.5219926238059998,186,16,416,25
Line 2_CNav_4500_21000_5000_21500.jpg,1,0.5328884124755859,101,50,258,61
Line 2_CNav_9000_35000_9500_35500.jpg,1,0.5576410889625549,2,395,284,409
Line 2_CNav_2500_40000_3000_40500.jpg,1,0.6836049556732178,128,1,378,10
Line 2_CNav_2500_40000_3000_40500.jpg,1,0.6325085759162903,82,0,454,13
Line 2_CNav_2500_40000_3000_40500.jpg,1,0.6207495927810669,3,151,362,164
Line 2_CNav_2500_40000_3000_40500.jpg,1,0.5501529574394226,57,153,329,161
Line 2_CNav_2500_40000_3000_40500.jpg,1,0.5264644622802734,7,147,365,160
Line 2_CNav_2500_40000_3000_40500.jpg,1,0.5110929012298584,216,104,420,114
Line 2_CNav_2500_40000_3000_40500.jpg,1,0.5099594593048096,91,4,399,10
Line 2_CNav_4500_34500_5000_35000.jpg,1,0.5598483085632324,129,427,425,443
Line 2_CNav_9908_28000_10408_28500.jpg,1,0.5291813015937805,105,18,399,32
Line 2_CNav_1000_51000_1500_51500.jpg,1,0.5030321478843689,57,453,211,463
Line 2_CNav_4500_52000_5000_52500.jpg,1,0.5854147672653198,1,311,333,324
Line 2_CNav_4500_52000_5000_52500.jpg,1,0.5741527676582336,1,306,304,320
Line 2_CNav_4500_52000_5000_52500.jpg,1,0.5002110004425049,54,405,409,419
Line 2_CNav_7000_38000_7500_38500.jpg,1,0.5768192410469055,116,205,286,215
Line 2_CNav_3500_47000_4000_47500.jpg,1,0.5154556632041931,0,313,255,329
Line 2_CNav_3500_47000_4000_47500.jpg,1,0.5080484747886658,91,443,426,456
Line 2_CNav_6000_49000_6500_49500.jpg,1,0.5104948282241821,0,100,78,147
Line 2_CNav_2500_47500_3000_48000.jpg,1,0.6034051775932312,117,3,418,10
Line 2_CNav_2500_47500_3000_48000.jpg,1,0.6025539636611938,138,6,429,13
Line 2_CNav_2500_47500_3000_48000.jpg,1,0.5754508972167969,1,0,311,16
Line 2_CNav_2500_47500_3000_48000.jpg,1,0.572931170463562,41,6,434,20
Line 2_CNav_2500_47500_3000_48000.jpg,1,0.5684843063354492,117,11,382,20
Line 2_CNav_2500_47500_3000_48000.jpg,1,0.5352829098701477,47,11,422,25
Line 2_CNav_2500_47500_3000_48000.jpg,1,0.5222964286804199,41,0,466,34
Line 2_CNav_9908_38500_10408_39000.jpg,1,0.592613697052002,136,133,404,141
Line 2_CNav_9908_38500_10408_39000.jpg,1,0.572498619556427,61,127,438,141
Line 2_CNav_9908_38500_10408_39000.jpg,1,0.535516083240509,39,117,494,160
Line 2_CNav_9908_38500_10408_39000.jpg,1,0.5260242223739624,10,132,377,146
Line 2_CNav_9908_38500_10408_39000.jpg,1,0.5187397003173828,129,136,399,144
Line 2_CNav_8000_15000_8500_15500.jpg,1,0.5970108509063721,159,361,499,375
Line 2_CNav_8000_15000_8500_15500.jpg,1,0.565460205078125,161,366,499,380
Line 2_CNav_2500_41000_3000_41500.jpg,1,0.5120763778686523,4,337,152,369
Line 2_CNav_8000_47000_8500_47500.jpg,1,0.5581731200218201,261,214,498,228
Line 2_CNav_8000_47000_8500_47500.jpg,1,0.5383643507957458,3,387,306,402
Line 2_CNav_3000_52000_3500_52500.jpg,1,0.5442650318145752,121,96,375,105
Line 2_CNav_3000_52000_3500_52500.jpg,1,0.539259672164917,0,91,366,105
Line 2_CNav_3000_52000_3500_52500.jpg,1,0.5267728567123413,139,101,404,110
Line 2_CNav_8000_2000_8500_2500.jpg,1,0.5412253737449646,157,23,325,33
Line 2_CNav_8000_2000_8500_2500.jpg,1,0.527260959148407,219,444,401,454
Line 2_CNav_1500_34000_2000_34500.jpg,1,0.5836976170539856,212,2,397,11
Line 2_CNav_4000_40500_4500_41000.jpg,1,0.5077961683273315,2,209,350,222
Line 2_CNav_4000_15500_4500_16000.jpg,1,0.5542672872543335,1,274,293,288
Line 2_CNav_4000_6000_4500_6500.jpg,1,0.6297009587287903,155,183,394,192
Line 2_CNav_4000_6000_4500_6500.jpg,1,0.5902802348136902,0,179,313,192
Line 2_CNav_4000_6000_4500_6500.jpg,1,0.5270701050758362,28,185,285,193
Line 2_CNav_4000_6000_4500_6500.jpg,1,0.5088381767272949,106,179,472,192
Line 2_CNav_4000_6000_4500_6500.jpg,1,0.5086340308189392,60,119,386,133
Line 2_CNav_3500_49500_4000_50000.jpg,1,0.5771793723106384,183,44,393,54
Line 2_CNav_3500_49500_4000_50000.jpg,1,0.5127915740013123,136,313,402,321
Line 2_CNav_2000_33500_2500_34000.jpg,1,0.6186763644218445,220,0,493,21
Line 2_CNav_2000_33500_2500_34000.jpg,1,0.5300814509391785,96,49,404,63
Line 2_CNav_2000_33500_2500_34000.jpg,1,0.5293153524398804,233,4,448,13
Line 2_CNav_1500_6000_2000_6500.jpg,1,0.5158090591430664,3,129,386,143
Line 2_CNav_1500_6000_2000_6500.jpg,1,0.5131803750991821,0,124,295,137
Line 2_CNav_3500_30000_4000_30500.jpg,1,0.5516402721405029,184,400,497,414
Line 2_CNav_3500_30000_4000_30500.jpg,1,0.5411083102226257,176,10,392,19
Line 2_CNav_8500_26000_9000_26500.jpg,1,0.520962655544281,162,13,380,21
Line 2_CNav_8500_26000_9000_26500.jpg,1,0.5131970643997192,120,9,360,17
Line 2_CNav_8000_48500_8500_49000.jpg,1,0.5224350094795227,260,63,458,72
Line 2_CNav_8000_48500_8500_49000.jpg,1,0.5088931918144226,161,449,497,461
Line 2_CNav_8000_48500_8500_49000.jpg,1,0.5021657943725586,156,35,332,45
Line 2_CNav_4000_8000_4500_8500.jpg,1,0.5217629075050354,174,454,372,462
Line 2_CNav_7000_21500_7500_22000.jpg,1,0.6307801604270935,115,157,341,172
Line 2_CNav_4500_53000_5000_53500.jpg,1,0.5462654232978821,222,43,392,53
Line 2_CNav_4500_53000_5000_53500.jpg,1,0.5258783102035522,236,49,401,58
Line 2_CNav_8500_7000_9000_7500.jpg,1,0.5702866315841675,80,366,327,375
Line 2_CNav_8500_7000_9000_7500.jpg,1,0.5421468019485474,2,108,280,124
Line 2_CNav_8500_7000_9000_7500.jpg,1,0.5372239351272583,77,342,489,378
Line 2_CNav_8500_7000_9000_7500.jpg,1,0.504505455493927,25,361,366,375
Line 2_CNav_9908_41500_10408_42000.jpg,1,0.5094467997550964,203,70,419,79
Line 2_CNav_7000_47500_7500_48000.jpg,1,0.5218808054924011,212,383,495,416
Line 2_CNav_9000_52000_9500_52500.jpg,1,0.6052578091621399,1,65,416,78
Line 2_CNav_9000_52000_9500_52500.jpg,1,0.556108832359314,0,71,380,82
Line 2_CNav_9000_52000_9500_52500.jpg,1,0.5241146087646484,144,306,365,315
Line 2_CNav_9000_52000_9500_52500.jpg,1,0.514812707901001,161,310,374,319
Line 2_CNav_1000_49500_1500_50000.jpg,1,0.5242487192153931,0,498,132,500
Line 2_CNav_9500_41500_10000_42000.jpg,1,0.5785313844680786,85,413,427,426
Line 2_CNav_9500_41500_10000_42000.jpg,1,0.5596499443054199,96,329,393,344
Line 2_CNav_9500_41500_10000_42000.jpg,1,0.5384687185287476,44,2,277,9
Line 2_CNav_9500_41500_10000_42000.jpg,1,0.5259152054786682,93,329,314,338
Line 2_CNav_9500_41500_10000_42000.jpg,1,0.5046972036361694,119,335,325,344
Line 2_CNav_9500_41500_10000_42000.jpg,1,0.5003171563148499,156,73,495,87
Line 2_CNav_1500_37000_2000_37500.jpg,1,0.5205056071281433,96,179,401,193
Line 2_CNav_1500_37000_2000_37500.jpg,1,0.5008524656295776,113,288,387,304
Line 2_CNav_9908_31500_10408_32000.jpg,1,0.5626513361930847,79,119,389,133
Line 2_CNav_9908_31500_10408_32000.jpg,1,0.5434768199920654,141,454,397,462
Line 2_CNav_9908_31500_10408_32000.jpg,1,0.5192563533782959,116,450,468,464
Line 2_CNav_3500_24000_4000_24500.jpg,1,0.5173836946487427,269,412,477,421
Line 2_CNav_3500_24000_4000_24500.jpg,1,0.5132178068161011,260,409,464,417
Line 2_CNav_3500_45000_4000_45500.jpg,1,0.514427661895752,177,158,368,168
Line 2_CNav_9000_33000_9500_33500.jpg,1,0.5231627225875854,135,191,332,200
Line 2_CNav_8500_41000_9000_41500.jpg,1,0.5749494433403015,245,474,498,492
Line 2_CNav_3500_41000_4000_41500.jpg,1,0.5661413669586182,2,273,314,287
Line 2_CNav_3500_41000_4000_41500.jpg,1,0.5508935451507568,188,232,500,246
Line 2_CNav_3500_41000_4000_41500.jpg,1,0.538793683052063,167,286,401,295
Line 2_CNav_3500_41000_4000_41500.jpg,1,0.5279233455657959,224,233,396,244
Line 2_CNav_3500_41000_4000_41500.jpg,1,0.5140999555587769,93,202,390,217
Line 2_CNav_3500_41000_4000_41500.jpg,1,0.5062780976295471,70,210,338,227
Line 2_CNav_7500_34500_8000_35000.jpg,1,0.6873589158058167,71,145,401,157
Line 2_CNav_7500_34500_8000_35000.jpg,1,0.5896264910697937,160,12,333,21
Line 2_CNav_7500_34500_8000_35000.jpg,1,0.5727487206459045,122,162,336,171
Line 2_CNav_7500_34500_8000_35000.jpg,1,0.5350631475448608,133,165,397,173
Line 2_CNav_7500_34500_8000_35000.jpg,1,0.5274190902709961,123,162,476,177
Line 2_CNav_7000_51000_7500_51500.jpg,1,0.5024418830871582,152,228,321,239
Line 2_CNav_2000_36500_2500_37000.jpg,1,0.5012346506118774,210,264,427,273
Line 2_CNav_3500_15500_4000_16000.jpg,1,0.5539272427558899,0,24,377,64
Line 2_CNav_4000_9000_4500_9500.jpg,1,0.5124094486236572,108,165,359,173
Line 2_CNav_6500_46500_7000_47000.jpg,1,0.5557908415794373,244,152,490,180
